[ 3.76219002e-01  5.46637349e-01 -7.48095496e-01 -4.11887446e+02],[2.50975392e-01 7.17105257e-01 6.50208738e-01 3.13449063e+02],[ 8.91891594e-01 -4.32374443e-01  1.32596101e-01 -8.18640707e+02],[0. 0. 0. 1.]
[   0.42475368    0.50988298   -0.74806662 -411.84536821],[  0.31572815   0.69100004   0.6502574  313.43880388],[ 8.48469237e-01 -5.12384912e-01  1.32520397e-01 -8.18690941e+02],[0. 0. 0. 1.]
[   0.42475581    0.50988128   -0.74806656 -410.84561513],[3.15729225e-01 6.90999743e-01 6.50257189e-01 3.23438808e+02],[ 8.48467769e-01 -5.12386997e-01  1.32521737e-01 -8.20690616e+02],[0. 0. 0. 1.]
[ 2.98999375e-01  5.92418573e-01 -7.48090642e-01 -4.10869375e+02],[1.51902487e-01 7.44409038e-01 6.50215978e-01 3.23415760e+02],[ 9.42085457e-01 -3.08051000e-01  1.32587982e-01 -8.20681316e+02],[0. 0. 0. 1.]
[ 2.99000312e-01  5.92418747e-01 -7.48090130e-01 -4.16869251e+02],[1.51903399e-01 7.44408322e-01 6.50216585e-01 3.13415735e+02],[ 9.42085012e-01 -3.08052395e-01  1.32587900e-01 -8.25681400e+02],[0. 0. 0. 1.]
[ 2.98997020e-01  5.92419607e-01 -7.48090764e-01 -4.16868480e+02],[1.51902810e-01 7.44408703e-01 6.50216287e-01 3.26415300e+02],[ 9.42086152e-01 -3.08049821e-01  1.32585781e-01 -8.30682504e+02],[0. 0. 0. 1.]
[-3.72112125e-01  5.49335423e-01 -7.48173215e-01 -4.31868914e+02],[ -0.57642528   0.49501513   0.65014915 326.35533971],[ 7.27507021e-01  6.73194336e-01  1.32449692e-01 -8.30741488e+02],[0. 0. 0. 1.]
[-3.72112409e-01  5.49334698e-01 -7.48173606e-01 -4.41868876e+02],[ -0.5764266    0.49501431   0.65014861 326.35479154],[ 7.27505829e-01  6.73195531e-01  1.32450165e-01 -8.20741701e+02],[0. 0. 0. 1.]
[-4.33434316e-01  5.02355567e-01 -7.48180177e-01 -4.39887236e+02],[ -0.63009076   0.42462961   0.65013485 331.37670193],[ 6.44298322e-01  7.53212171e-01  1.32480555e-01 -8.20721297e+02],[0. 0. 0. 1.]
[-4.28252977e-01  5.41408956e-01 -7.23516226e-01 -4.35980641e+02],[ -0.62321077   0.40283386   0.67032322 339.58127608],[ 6.54375825e-01  7.37971021e-01  1.64897096e-01 -8.18128109e+02],[0. 0. 0. 1.]
[-4.28253372e-01  5.41408081e-01 -7.23516647e-01 -4.41980685e+02],[ -0.62321167   0.40283324   0.67032275 349.58153032],[ 6.54374708e-01  7.37972001e-01  1.64897145e-01 -8.14127876e+02],[0. 0. 0. 1.]
[-4.28253278e-01  5.41407957e-01 -7.23516796e-01 -4.40980309e+02],[ -0.62321138   0.40283378   0.6703227  354.5813671 ],[ 6.54375050e-01  7.37971794e-01  1.64896713e-01 -8.19128355e+02],[0. 0. 0. 1.]
[ 1.03940263e-01  6.82412637e-01 -7.23539504e-01 -4.25991807e+02],[-1.30277982e-01  7.30553478e-01  6.70312809e-01  3.54560797e+02],[ 9.86014234e-01  2.45887773e-02  1.64837262e-01 -8.19132855e+02],[0. 0. 0. 1.]
[ 2.16234789e-01  6.55582438e-01 -7.23501336e-01 -4.25969891e+02],[-6.61731341e-03  7.42000209e-01  6.70366990e-01  3.54585407e+02],[ 9.76318968e-01 -1.40169029e-01  1.64784453e-01 -8.19139694e+02],[0. 0. 0. 1.]
[ 2.16233670e-01  6.55582943e-01 -7.23501213e-01 -4.25968644e+02],[-6.61643411e-03  7.41999763e-01  6.70367492e-01  3.84585385e+02],[ 9.76319222e-01 -1.40169025e-01  1.64782953e-01 -8.19141005e+02],[0. 0. 0. 1.]
[ 3.26694784e-01  6.08135356e-01 -7.23492852e-01 -4.19934073e+02],[1.22393530e-01 7.31827980e-01 6.70408555e-01 3.94595460e+02],[ 9.37171458e-01 -3.07569822e-01  1.64652551e-01 -8.19173992e+02],[0. 0. 0. 1.]
